# 出典: https://www.netlib.org/lp/data/readme (MINOS 5.3 optimal values, verified 2026-05-10)
# 用途: 外部参照照合 + 退行検知
# Source: https://www.netlib.org/lp/data/readme (official Netlib LP benchmark optimal values by MINOS 5.3)
# Purpose: correctness verification against external reference + regression detection
# Note: e226 – Netlib reports -1.8751929066e+01 (pure c^T x).
#   This solver adds N-row RHS constant (-7.113) to objective, yielding -2.5864929066e+01.
#   Both are correct; they use different conventions for reporting the objective constant.
#   The value stored here is the Netlib canonical value (pure c^T x, without N-row RHS offset).
#   The solver's e226 result will show OBJ_MISMATCH vs this reference (known, tracked issue).
# Note: standgub – no separate Netlib entry; solver returns same value as standata (no_ref).
# Note: greenbea baseline was previously -7.2555248130e+07 (self-measured, 0.13% error vs Netlib).
#   Updated to Netlib value -7.2462405908e+07.
# Note: greenbeb baseline was previously -4.3022602612e+06 (0.003% error vs Netlib).
#   Updated to Netlib value -4.3021476065e+06.
# Note: pilot-ja, pilot-we, vtp-base – dot in name replaced with dash for filesystem compatibility.
#   Optimal values from https://www.netlib.org/lp/data/readme (MINOS 5.3).
# Note: Kennington problems (cre-a/b/c/d, ken-07/11/13/18, osa-07/14/30/60, pds-02/06/10/20) –
#   Optimal values from https://www.netlib.org/lp/data/kennington/readme.
problem_name,optimal_obj,source
25fv47,5.5018458883e+03,https://www.netlib.org/lp/data/readme
80bau3b,9.8723216072e+05,https://www.netlib.org/lp/data/readme
adlittle,2.2549496316e+05,https://www.netlib.org/lp/data/readme
afiro,-4.6475314286e+02,https://www.netlib.org/lp/data/readme
agg,-3.5991767287e+07,https://www.netlib.org/lp/data/readme
agg2,-2.0239252356e+07,https://www.netlib.org/lp/data/readme
agg3,1.0312115935e+07,https://www.netlib.org/lp/data/readme
bandm,-1.5862801845e+02,https://www.netlib.org/lp/data/readme
beaconfd,3.3592485807e+04,https://www.netlib.org/lp/data/readme
blend,-3.0812149846e+01,https://www.netlib.org/lp/data/readme
bnl1,1.9776292856e+03,https://www.netlib.org/lp/data/readme
bnl2,1.8112365404e+03,https://www.netlib.org/lp/data/readme
boeing1,-3.3521356751e+02,https://www.netlib.org/lp/data/readme
boeing2,-3.1501872802e+02,https://www.netlib.org/lp/data/readme
bore3d,1.3730803942e+03,https://www.netlib.org/lp/data/readme
brandy,1.5185098965e+03,https://www.netlib.org/lp/data/readme
capri,2.6900129138e+03,https://www.netlib.org/lp/data/readme
cycle,-5.2263930249e+00,https://www.netlib.org/lp/data/readme
czprob,2.1851966989e+06,https://www.netlib.org/lp/data/readme
